row,price_buy,price_maint,doors,persons,trunk,safety,class,sorter
206,vhigh,high,5more,more,small,low,unacc,3
207,vhigh,high,5more,more,small,med,unacc,3
208,vhigh,high,5more,more,small,high,unacc,3
209,vhigh,high,5more,more,med,low,unacc,3
210,vhigh,high,5more,more,med,med,unacc,3
211,vhigh,high,5more,more,med,high,unacc,3
212,vhigh,high,5more,more,big,low,unacc,3
213,vhigh,high,5more,more,big,med,unacc,3
214,vhigh,high,5more,more,big,high,unacc,3
215,vhigh,med,2,2,small,low,unacc,2
216,vhigh,med,2,2,small,med,unacc,2
217,vhigh,med,2,2,small,high,unacc,2
218,vhigh,med,2,2,med,low,unacc,2
219,vhigh,med,2,2,med,med,unacc,2
220,vhigh,med,2,2,med,high,unacc,2
221,vhigh,med,2,2,big,low,unacc,2
222,vhigh,med,2,2,big,med,unacc,2
223,vhigh,med,2,2,big,high,unacc,2
224,vhigh,med,2,4,small,low,unacc,2
225,vhigh,med,2,4,small,med,unacc,2
226,vhigh,med,2,4,small,high,acc,2
227,vhigh,med,2,4,med,low,unacc,2
228,vhigh,med,2,4,med,med,unacc,2
229,vhigh,med,2,4,med,high,acc,2
230,vhigh,med,2,4,big,low,unacc,2
231,vhigh,med,2,4,big,med,acc,2
232,vhigh,med,2,4,big,high,acc,2
233,vhigh,med,2,more,small,low,unacc,2
234,vhigh,med,2,more,small,med,unacc,2
235,vhigh,med,2,more,small,high,unacc,2
236,vhigh,med,2,more,med,low,unacc,2
237,vhigh,med,2,more,med,med,unacc,2
238,vhigh,med,2,more,med,high,acc,2
239,vhigh,med,2,more,big,low,unacc,2
240,vhigh,med,2,more,big,med,acc,2
241,vhigh,med,2,more,big,high,acc,2
242,vhigh,med,3,2,small,low,unacc,2
243,vhigh,med,3,2,small,med,unacc,2
244,vhigh,med,3,2,small,high,unacc,2
245,vhigh,med,3,2,med,low,unacc,2
246,vhigh,med,3,2,med,med,unacc,2
247,vhigh,med,3,2,med,high,unacc,2
248,vhigh,med,3,2,big,low,unacc,2
249,vhigh,med,3,2,big,med,unacc,2
250,vhigh,med,3,2,big,high,unacc,2
251,vhigh,med,3,4,small,low,unacc,2
252,vhigh,med,3,4,small,med,unacc,2
253,vhigh,med,3,4,small,high,acc,2
254,vhigh,med,3,4,med,low,unacc,2
255,vhigh,med,3,4,med,med,unacc,2
256,vhigh,med,3,4,med,high,acc,2
257,vhigh,med,3,4,big,low,unacc,2
258,vhigh,med,3,4,big,med,acc,2
259,vhigh,med,3,4,big,high,acc,2
260,vhigh,med,3,more,small,low,unacc,2
261,vhigh,med,3,more,small,med,unacc,2
262,vhigh,med,3,more,small,high,acc,2
263,vhigh,med,3,more,med,low,unacc,2
264,vhigh,med,3,more,med,med,acc,2
265,vhigh,med,3,more,med,high,acc,2
266,vhigh,med,3,more,big,low,unacc,2
267,vhigh,med,3,more,big,med,acc,2
268,vhigh,med,3,more,big,high,acc,2
269,vhigh,med,4,2,small,low,unacc,2
270,vhigh,med,4,2,small,med,unacc,2
271,vhigh,med,4,2,small,high,unacc,2
272,vhigh,med,4,2,med,low,unacc,2
273,vhigh,med,4,2,med,med,unacc,2
274,vhigh,med,4,2,med,high,unacc,2
275,vhigh,med,4,2,big,low,unacc,2
276,vhigh,med,4,2,big,med,unacc,2
277,vhigh,med,4,2,big,high,unacc,2
278,vhigh,med,4,4,small,low,unacc,2
279,vhigh,med,4,4,small,med,unacc,2
280,vhigh,med,4,4,small,high,acc,2
281,vhigh,med,4,4,med,low,unacc,2
282,vhigh,med,4,4,med,med,acc,2
283,vhigh,med,4,4,med,high,acc,2
284,vhigh,med,4,4,big,low,unacc,2
285,vhigh,med,4,4,big,med,acc,2
286,vhigh,med,4,4,big,high,acc,2
287,vhigh,med,4,more,small,low,unacc,2
288,vhigh,med,4,more,small,med,unacc,2
289,vhigh,med,4,more,small,high,acc,2
290,vhigh,med,4,more,med,low,unacc,2
291,vhigh,med,4,more,med,med,acc,2
292,vhigh,med,4,more,med,high,acc,2
293,vhigh,med,4,more,big,low,unacc,2
294,vhigh,med,4,more,big,med,acc,2
295,vhigh,med,4,more,big,high,acc,2
296,vhigh,med,5more,2,small,low,unacc,2
297,vhigh,med,5more,2,small,med,unacc,2
298,vhigh,med,5more,2,small,high,unacc,2
299,vhigh,med,5more,2,med,low,unacc,2
300,vhigh,med,5more,2,med,med,unacc,2
301,vhigh,med,5more,2,med,high,unacc,2
302,vhigh,med,5more,2,big,low,unacc,2
303,vhigh,med,5more,2,big,med,unacc,2
304,vhigh,med,5more,2,big,high,unacc,2
305,vhigh,med,5more,4,small,low,unacc,2
306,vhigh,med,5more,4,small,med,unacc,2
307,vhigh,med,5more,4,small,high,acc,2
308,vhigh,med,5more,4,med,low,unacc,2
309,vhigh,med,5more,4,med,med,acc,2
310,vhigh,med,5more,4,med,high,acc,2
311,vhigh,med,5more,4,big,low,unacc,2
312,vhigh,med,5more,4,big,med,acc,2
313,vhigh,med,5more,4,big,high,acc,2
314,vhigh,med,5more,more,small,low,unacc,2
315,vhigh,med,5more,more,small,med,unacc,2
316,vhigh,med,5more,more,small,high,acc,2
317,vhigh,med,5more,more,med,low,unacc,2
318,vhigh,med,5more,more,med,med,acc,2
319,vhigh,med,5more,more,med,high,acc,2
320,vhigh,med,5more,more,big,low,unacc,2
321,vhigh,med,5more,more,big,med,acc,2
322,vhigh,med,5more,more,big,high,acc,2
323,vhigh,low,2,2,small,low,unacc,1
324,vhigh,low,2,2,small,med,unacc,1
325,vhigh,low,2,2,small,high,unacc,1
326,vhigh,low,2,2,med,low,unacc,1
327,vhigh,low,2,2,med,med,unacc,1
328,vhigh,low,2,2,med,high,unacc,1
329,vhigh,low,2,2,big,low,unacc,1
330,vhigh,low,2,2,big,med,unacc,1
331,vhigh,low,2,2,big,high,unacc,1
332,vhigh,low,2,4,small,low,unacc,1
333,vhigh,low,2,4,small,med,unacc,1
334,vhigh,low,2,4,small,high,acc,1
335,vhigh,low,2,4,med,low,unacc,1
336,vhigh,low,2,4,med,med,unacc,1
337,vhigh,low,2,4,med,high,acc,1
338,vhigh,low,2,4,big,low,unacc,1
339,vhigh,low,2,4,big,med,acc,1
340,vhigh,low,2,4,big,high,acc,1
341,vhigh,low,2,more,small,low,unacc,1
342,vhigh,low,2,more,small,med,unacc,1
343,vhigh,low,2,more,small,high,unacc,1
344,vhigh,low,2,more,med,low,unacc,1
345,vhigh,low,2,more,med,med,unacc,1
346,vhigh,low,2,more,med,high,acc,1
347,vhigh,low,2,more,big,low,unacc,1
348,vhigh,low,2,more,big,med,acc,1
349,vhigh,low,2,more,big,high,acc,1
350,vhigh,low,3,2,small,low,unacc,1
351,vhigh,low,3,2,small,med,unacc,1
352,vhigh,low,3,2,small,high,unacc,1
353,vhigh,low,3,2,med,low,unacc,1
354,vhigh,low,3,2,med,med,unacc,1
355,vhigh,low,3,2,med,high,unacc,1
356,vhigh,low,3,2,big,low,unacc,1
357,vhigh,low,3,2,big,med,unacc,1
358,vhigh,low,3,2,big,high,unacc,1
359,vhigh,low,3,4,small,low,unacc,1
360,vhigh,low,3,4,small,med,unacc,1
361,vhigh,low,3,4,small,high,acc,1
362,vhigh,low,3,4,med,low,unacc,1
363,vhigh,low,3,4,med,med,unacc,1
364,vhigh,low,3,4,med,high,acc,1
365,vhigh,low,3,4,big,low,unacc,1
366,vhigh,low,3,4,big,med,acc,1
367,vhigh,low,3,4,big,high,acc,1
368,vhigh,low,3,more,small,low,unacc,1
369,vhigh,low,3,more,small,med,unacc,1
370,vhigh,low,3,more,small,high,acc,1
371,vhigh,low,3,more,med,low,unacc,1
372,vhigh,low,3,more,med,med,acc,1
373,vhigh,low,3,more,med,high,acc,1
374,vhigh,low,3,more,big,low,unacc,1
375,vhigh,low,3,more,big,med,acc,1
376,vhigh,low,3,more,big,high,acc,1
377,vhigh,low,4,2,small,low,unacc,1
378,vhigh,low,4,2,small,med,unacc,1
379,vhigh,low,4,2,small,high,unacc,1
380,vhigh,low,4,2,med,low,unacc,1
381,vhigh,low,4,2,med,med,unacc,1
382,vhigh,low,4,2,med,high,unacc,1
383,vhigh,low,4,2,big,low,unacc,1
384,vhigh,low,4,2,big,med,unacc,1
385,vhigh,low,4,2,big,high,unacc,1
386,vhigh,low,4,4,small,low,unacc,1
387,vhigh,low,4,4,small,med,unacc,1
388,vhigh,low,4,4,small,high,acc,1
389,vhigh,low,4,4,med,low,unacc,1
390,vhigh,low,4,4,med,med,acc,1
391,vhigh,low,4,4,med,high,acc,1
392,vhigh,low,4,4,big,low,unacc,1
393,vhigh,low,4,4,big,med,acc,1
394,vhigh,low,4,4,big,high,acc,1
395,vhigh,low,4,more,small,low,unacc,1
396,vhigh,low,4,more,small,med,unacc,1
397,vhigh,low,4,more,small,high,acc,1
398,vhigh,low,4,more,med,low,unacc,1
399,vhigh,low,4,more,med,med,acc,1
400,vhigh,low,4,more,med,high,acc,1
401,vhigh,low,4,more,big,low,unacc,1
402,vhigh,low,4,more,big,med,acc,1
403,vhigh,low,4,more,big,high,acc,1
404,vhigh,low,5more,2,small,low,unacc,1
405,vhigh,low,5more,2,small,med,unacc,1
406,vhigh,low,5more,2,small,high,unacc,1
407,vhigh,low,5more,2,med,low,unacc,1
408,vhigh,low,5more,2,med,med,unacc,1
409,vhigh,low,5more,2,med,high,unacc,1
410,vhigh,low,5more,2,big,low,unacc,1
411,vhigh,low,5more,2,big,med,unacc,1
412,vhigh,low,5more,2,big,high,unacc,1
413,vhigh,low,5more,4,small,low,unacc,1
414,vhigh,low,5more,4,small,med,unacc,1
415,vhigh,low,5more,4,small,high,acc,1
416,vhigh,low,5more,4,med,low,unacc,1
417,vhigh,low,5more,4,med,med,acc,1
418,vhigh,low,5more,4,med,high,acc,1
419,vhigh,low,5more,4,big,low,unacc,1
420,vhigh,low,5more,4,big,med,acc,1
421,vhigh,low,5more,4,big,high,acc,1
422,vhigh,low,5more,more,small,low,unacc,1
423,vhigh,low,5more,more,small,med,unacc,1
424,vhigh,low,5more,more,small,high,acc,1
425,vhigh,low,5more,more,med,low,unacc,1
426,vhigh,low,5more,more,med,med,acc,1
427,vhigh,low,5more,more,med,high,acc,1
428,vhigh,low,5more,more,big,low,unacc,1
429,vhigh,low,5more,more,big,med,acc,1
430,vhigh,low,5more,more,big,high,acc,1
431,high,vhigh,2,2,small,low,unacc,4
432,high,vhigh,2,2,small,med,unacc,4
433,high,vhigh,2,2,small,high,unacc,4
434,high,vhigh,2,2,med,low,unacc,4
435,high,vhigh,2,2,med,med,unacc,4
436,high,vhigh,2,2,med,high,unacc,4
437,high,vhigh,2,2,big,low,unacc,4
438,high,vhigh,2,2,big,med,unacc,4
439,high,vhigh,2,2,big,high,unacc,4
440,high,vhigh,2,4,small,low,unacc,4
441,high,vhigh,2,4,small,med,unacc,4
442,high,vhigh,2,4,small,high,unacc,4
443,high,vhigh,2,4,med,low,unacc,4
444,high,vhigh,2,4,med,med,unacc,4
445,high,vhigh,2,4,med,high,unacc,4
446,high,vhigh,2,4,big,low,unacc,4
447,high,vhigh,2,4,big,med,unacc,4
448,high,vhigh,2,4,big,high,unacc,4
449,high,vhigh,2,more,small,low,unacc,4
450,high,vhigh,2,more,small,med,unacc,4
451,high,vhigh,2,more,small,high,unacc,4
452,high,vhigh,2,more,med,low,unacc,4
453,high,vhigh,2,more,med,med,unacc,4
454,high,vhigh,2,more,med,high,unacc,4
455,high,vhigh,2,more,big,low,unacc,4
456,high,vhigh,2,more,big,med,unacc,4
457,high,vhigh,2,more,big,high,unacc,4
458,high,vhigh,3,2,small,low,unacc,4
459,high,vhigh,3,2,small,med,unacc,4
460,high,vhigh,3,2,small,high,unacc,4
461,high,vhigh,3,2,med,low,unacc,4
462,high,vhigh,3,2,med,med,unacc,4
463,high,vhigh,3,2,med,high,unacc,4
464,high,vhigh,3,2,big,low,unacc,4
465,high,vhigh,3,2,big,med,unacc,4
466,high,vhigh,3,2,big,high,unacc,4
467,high,vhigh,3,4,small,low,unacc,4
468,high,vhigh,3,4,small,med,unacc,4
469,high,vhigh,3,4,small,high,unacc,4
470,high,vhigh,3,4,med,low,unacc,4
471,high,vhigh,3,4,med,med,unacc,4
472,high,vhigh,3,4,med,high,unacc,4
473,high,vhigh,3,4,big,low,unacc,4
474,high,vhigh,3,4,big,med,unacc,4
475,high,vhigh,3,4,big,high,unacc,4
476,high,vhigh,3,more,small,low,unacc,4
477,high,vhigh,3,more,small,med,unacc,4
478,high,vhigh,3,more,small,high,unacc,4
479,high,vhigh,3,more,med,low,unacc,4
480,high,vhigh,3,more,med,med,unacc,4
481,high,vhigh,3,more,med,high,unacc,4
482,high,vhigh,3,more,big,low,unacc,4
483,high,vhigh,3,more,big,med,unacc,4
484,high,vhigh,3,more,big,high,unacc,4
485,high,vhigh,4,2,small,low,unacc,4
486,high,vhigh,4,2,small,med,unacc,4
487,high,vhigh,4,2,small,high,unacc,4
488,high,vhigh,4,2,med,low,unacc,4
489,high,vhigh,4,2,med,med,unacc,4
490,high,vhigh,4,2,med,high,unacc,4
491,high,vhigh,4,2,big,low,unacc,4
492,high,vhigh,4,2,big,med,unacc,4
493,high,vhigh,4,2,big,high,unacc,4
494,high,vhigh,4,4,small,low,unacc,4
495,high,vhigh,4,4,small,med,unacc,4
496,high,vhigh,4,4,small,high,unacc,4
497,high,vhigh,4,4,med,low,unacc,4
498,high,vhigh,4,4,med,med,unacc,4
499,high,vhigh,4,4,med,high,unacc,4
500,high,vhigh,4,4,big,low,unacc,4
501,high,vhigh,4,4,big,med,unacc,4
502,high,vhigh,4,4,big,high,unacc,4
503,high,vhigh,4,more,small,low,unacc,4
504,high,vhigh,4,more,small,med,unacc,4
505,high,vhigh,4,more,small,high,unacc,4
506,high,vhigh,4,more,med,low,unacc,4
507,high,vhigh,4,more,med,med,unacc,4
508,high,vhigh,4,more,med,high,unacc,4
509,high,vhigh,4,more,big,low,unacc,4
510,high,vhigh,4,more,big,med,unacc,4
511,high,vhigh,4,more,big,high,unacc,4
512,high,vhigh,5more,2,small,low,unacc,4
513,high,vhigh,5more,2,small,med,unacc,4
514,high,vhigh,5more,2,small,high,unacc,4
515,high,vhigh,5more,2,med,low,unacc,4
516,high,vhigh,5more,2,med,med,unacc,4
517,high,vhigh,5more,2,med,high,unacc,4
518,high,vhigh,5more,2,big,low,unacc,4
519,high,vhigh,5more,2,big,med,unacc,4
520,high,vhigh,5more,2,big,high,unacc,4
521,high,vhigh,5more,4,small,low,unacc,4
522,high,vhigh,5more,4,small,med,unacc,4
523,high,vhigh,5more,4,small,high,unacc,4
524,high,vhigh,5more,4,med,low,unacc,4
525,high,vhigh,5more,4,med,med,unacc,4
526,high,vhigh,5more,4,med,high,unacc,4
527,high,vhigh,5more,4,big,low,unacc,4
528,high,vhigh,5more,4,big,med,unacc,4
529,high,vhigh,5more,4,big,high,unacc,4
530,high,vhigh,5more,more,small,low,unacc,4
531,high,vhigh,5more,more,small,med,unacc,4
532,high,vhigh,5more,more,small,high,unacc,4
533,high,vhigh,5more,more,med,low,unacc,4
534,high,vhigh,5more,more,med,med,unacc,4
535,high,vhigh,5more,more,med,high,unacc,4
536,high,vhigh,5more,more,big,low,unacc,4
537,high,vhigh,5more,more,big,med,unacc,4
538,high,vhigh,5more,more,big,high,unacc,4
539,high,high,2,2,small,low,unacc,3
540,high,high,2,2,small,med,unacc,3
541,high,high,2,2,small,high,unacc,3
542,high,high,2,2,med,low,unacc,3
543,high,high,2,2,med,med,unacc,3
544,high,high,2,2,med,high,unacc,3
545,high,high,2,2,big,low,unacc,3
546,high,high,2,2,big,med,unacc,3
547,high,high,2,2,big,high,unacc,3
548,high,high,2,4,small,low,unacc,3
549,high,high,2,4,small,med,unacc,3
550,high,high,2,4,small,high,acc,3
551,high,high,2,4,med,low,unacc,3
552,high,high,2,4,med,med,unacc,3
553,high,high,2,4,med,high,acc,3
554,high,high,2,4,big,low,unacc,3
555,high,high,2,4,big,med,acc,3
556,high,high,2,4,big,high,acc,3
557,high,high,2,more,small,low,unacc,3
558,high,high,2,more,small,med,unacc,3
559,high,high,2,more,small,high,unacc,3
560,high,high,2,more,med,low,unacc,3
561,high,high,2,more,med,med,unacc,3
562,high,high,2,more,med,high,acc,3
563,high,high,2,more,big,low,unacc,3
564,high,high,2,more,big,med,acc,3
565,high,high,2,more,big,high,acc,3
566,high,high,3,2,small,low,unacc,3
567,high,high,3,2,small,med,unacc,3
568,high,high,3,2,small,high,unacc,3
569,high,high,3,2,med,low,unacc,3
570,high,high,3,2,med,med,unacc,3
571,high,high,3,2,med,high,unacc,3
572,high,high,3,2,big,low,unacc,3
573,high,high,3,2,big,med,unacc,3
574,high,high,3,2,big,high,unacc,3
575,high,high,3,4,small,low,unacc,3
576,high,high,3,4,small,med,unacc,3
577,high,high,3,4,small,high,acc,3
578,high,high,3,4,med,low,unacc,3
579,high,high,3,4,med,med,unacc,3
580,high,high,3,4,med,high,acc,3
581,high,high,3,4,big,low,unacc,3
582,high,high,3,4,big,med,acc,3
583,high,high,3,4,big,high,acc,3
584,high,high,3,more,small,low,unacc,3
585,high,high,3,more,small,med,unacc,3
586,high,high,3,more,small,high,acc,3
587,high,high,3,more,med,low,unacc,3
588,high,high,3,more,med,med,acc,3
589,high,high,3,more,med,high,acc,3
590,high,high,3,more,big,low,unacc,3
591,high,high,3,more,big,med,acc,3
592,high,high,3,more,big,high,acc,3
593,high,high,4,2,small,low,unacc,3
594,high,high,4,2,small,med,unacc,3
595,high,high,4,2,small,high,unacc,3
596,high,high,4,2,med,low,unacc,3
